Nombre;Dia de Mercadillo;Tipo;Ubicación;Horario;Puestos;Descripcion;Comunidad;Provincia;;;;
Mercadillo de Cáceres;Miércoles;Generalista;Calle Fausto Picapiedra, 7;De 9:00 a 14:00;250;;Extremadura;CACERES;;;;
Mercadillo de Guadalupe;Lunes;;Calle Mayor;;;;Extremadura;CACERES;;;;
Mercadillo de Almaraz;Lunes;;Calle Miguel de Cervantes;;;;Extremadura;CACERES;;;;
Mercadillo de Montehermoso;Lunes;;Montehermoso;;;;Extremadura;CACERES;;;;
Mercadillo de Valencia de Alcántara;Lunes;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Gata;Lunes;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Valdefuentes;Martes;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Almoharín;Martes;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Brozas;Martes;;Plaza Príncipe de Asturias;;;;Extremadura;CACERES;;;;
Mercadillo de Madroñera;Martes;;Plaza de Abastos;;;;Extremadura;CACERES;;;;
Mercadillo de Losar de la Vera;Martes;;Losar de la Vera;;;;Extremadura;CACERES;;;;
Mercadillo de Malpartida de Cáceres,;Martes;;Plaza de la Nora;;;;Extremadura;CACERES;;;;
Mercadillo de Plasencia;Martes;;Avenida de la Hispanidad;;;;Extremadura;CACERES;;;;
Mercadillo de Caminomorisco;Martes;;Caminomorisco;;;;Extremadura;CACERES;;;;
Mercadillo de Pizarra;Miércoles;;Plaza de la Hispanidad;;;;Extremadura;CACERES;;;;
Mercadillo de Guadalupe;Miércoles;;Calle Mayor;;;;Extremadura;CACERES;;;;
Mercadillo de Miajadas;Miércoles;;Calle Cervantes;;;;Extremadura;CACERES;;;;
Mercadillo de Campo Lugar;Miércoles;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Garrovillas de Alconétar;Miércoles;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Cáceres;Miércoles;;Calle Santo Tomás de Aquino;;;;Extremadura;CACERES;;;;
Mercadillo de Carcaboso;Miércoles;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Jerte;Jueves;;Plaza de la Independencia;;;;Extremadura;CACERES;;;;
Mercadillo de Aliseda;Jueves;;Plaza de Extremadura;;;;Extremadura;CACERES;;;;
Mercadillo de Cáceres;Jueves;;Ronda del Carmen;;;;Extremadura;CACERES;;;;
Mercadillo de Cañamero;Jueves;;Plaza de Santo Domingo;;;;Extremadura;CACERES;;;;
Mercadillo de Casar de Palomero;Jueves;;Plaza Mayor;;;;Extremadura;CACERES;;;;
Mercadillo de Valverde del Fresno;Jueves;;Calle Ermita del Espíritu Santo;;;;Extremadura;CACERES;;;;
Mercadillo de Trujillo;Jueves;;Calle Fernán Ruiz;;;;Extremadura;CACERES;;;;
Mercadillo de Villanueva de la Vera;Jueves;;Calle San Justo;;;;Extremadura;CACERES;;;;
Mercadillo de Pizarra;Jueves;;Plaza de la Hispanidad;;;;Extremadura;CACERES;;;;
Mercadillo de Valdefuentes;Viernes;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Alcuéscar;Viernes;;Calle San Juan;;;;Extremadura;CACERES;;;;
Mercadillo de Cabezuela del Valle;Viernes;;Plaza de la Extremadura;;;;Extremadura;CACERES;;;;
Mercadillo de Madrigalejo;Viernes;;Calle Encobradero;;;;Extremadura;CACERES;;;;
Mercadillo de Jarandilla de la Vera;Viernes;;Jarandilla de la Vera;;;;Extremadura;CACERES;;;;
Mercadillo de Navas del Madroño;Viernes;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Pinofranqueado;Viernes;;Calle del Obispo Jarrín;;;;Extremadura;CACERES;;;;
Mercadillo de Sierra de Fuentes;Viernes;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Zarza la Mayor;Viernes;;Plaza Mayor;;;;Extremadura;CACERES;;;;
Mercadillo de Pizarra;Sábado;;Plaza de la Hispanidad;;;;Extremadura;CACERES;;;;
Mercadillo de Miajadas;Sábado;;Calle Cervantes;;;;Extremadura;CACERES;;;;
Mercadillo de Campo Lugar;Sábado;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Moraleja;Sábado;;Ronda del Foso;;;;Extremadura;CACERES;;;;
Mercadillo de Hervás;Sábado;;Calle Jesús Sánchez Rodríguez;;;;Extremadura;CACERES;;;;
Mercadillo de Madrigal de la Vera;Sábado;;Calle del Cerrillo;;;;Extremadura;CACERES;;;;
Mercadillo de Montánchez;Sábado;;Calle Amador Díaz;;;;Extremadura;CACERES;;;;
Mercadillo de Cáceres;Sábado;;Aldea Moret;;;;Extremadura;CACERES;;;;
Mercadillo de Valdesalor;Sábado;;Plaza de España;;;;Extremadura;CACERES;;;;
Mercadillo de Casatejada;Sábado;;Plaza de la Alameda;;;;Extremadura;CACERES;;;;
Mercadillo de Serradilla;Sábado;;Plaza de la Constitución;;;;Extremadura;CACERES;;;;
Mercadillo de Ahigal;Domingo;;Plaza Mayor;;;;Extremadura;CACERES;;;;
Mercadillo de Malpartida de Plasencia;Domingo;;Paseo de Extremadura;;;;Extremadura;CACERES;;;;
Mercadillo de Puebla de la Calzada;Lunes;;Recinto Ferial;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Oliva de la Frontera;Lunes;;Recinto Ferial;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Medina de las Torres;Lunes;;Calle Cristo;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Talavera la Real;Lunes;;Paseo Virgen de Gracia;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Valdecaballeros;Lunes;;Valdecaballeros;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Valle de la Serena;Lunes;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Arroyo de San Serván;Lunes;;Entre campo de deportes y piscina;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Don Benito;Lunes;;Avenida Alonso Martín;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Burguillos del Cerro;Martes;;Plaza de Abastos;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Talarrubias;Martes;;Calle La Paz;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Badajoz;Martes;;Puente Real;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Quintana de la Serena;Martes;;Recinto Ferial;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Fregenal de la Sierra;Martes;;Calle Orihuela Grande;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Calañas;Martes;;La Zarza;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Montemolín;Martes;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Campanario;Martes;;Camino de la Laguna;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Mirandilla;Miércoles;;Calle Reina Sofía;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Guareña;Miércoles;;Guareña;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Bienvenida;Miércoles;;Calle Altozano;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Valverde de Leganés;Miércoles;;Plaza Antonio Asensio Romero;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Jerez de los Caballeros;Miércoles;;Plaza de Santiago;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Garbayuela;Miércoles;;Garbayuela;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Alange;Miércoles;;Calle Castillejo;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Fuenlabrada de los Montes;Miércoles;;Paseo de la Constitución;;;;Extremadura;BADAJOZ;;;;
Mercadillo de La Haba;Miércoles;;Avenida de Extremadura;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Salvaleón;Jueves;;Plaza de Leganés;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Montijo;Jueves;;Avenida Europa;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Cabeza del Buey;Jueves;;Plaza de San Vicente;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Medellín;Jueves;;Medellín;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Campillo de Llerena;Jueves;;Plaza de Abastos;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Casas de Don Pedro;Jueves;;Plaza Sagrado Corazón de Jesús;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Montemolín;Jueves;;Plaza de la Constitución;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Usagre;Jueves;;Calle Rodríguez de la Fuente;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Llerena;Jueves;;Calle del Arrabal de San Francisco;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Castuera;Jueves;;Parque Félix Rodríguez de la Fuente;;;;Extremadura;BADAJOZ;;;;
Mercadillo de La Albuera;Jueves;;Avenida General Castaño;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Higuera la Real;Jueves;;Avenida de Portugal;;;;Extremadura;BADAJOZ;;;;
Mercadillo de San Pedro de Mérida;Jueves;;Calle Las Peñas;;;;Extremadura;BADAJOZ;;;;
Mercadillo de La Nava de Santiago;Jueves;;Calle de Enmedio;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Berlanga;Jueves;;Plaza del mercado de abastos;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Talarrubias;Viernes;;Calle La Paz;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Calañas;Viernes;;La Zarza;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Santa Marta de los Barros;Viernes;;Recinto Ferial;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Cabeza la Vaca;Viernes;;Carretera de Calera de León;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Montemolín;Viernes;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Navalvillar de Pela;Viernes;;Plaza del Emigrante;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Azuaga;Viernes;;Azuaga;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Ribera del Fresno;Viernes;;Calle de la Fuente;;;;Extremadura;BADAJOZ;;;;
Mercadillo de La Roca de la Sierra;Viernes;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Almendralejo;Viernes;;Calle El Salvador;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Santa Amalia;Viernes;;Avenida de Valdehornillo;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Segura de León;Viernes;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Salvaleón;Sábado;;Plaza de Leganés;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Burguillos del Cerro;Sábado;;Plaza de Abastos;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Mirandilla;Sábado;;Calle Reina Sofía;;;;Extremadura;BADAJOZ;;;;
Mercadillo de San Vicente de Alcántara;Sábado;;Parque de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Fuente de Cantos;Sábado;;Plaza de Colón;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Siruela;Sábado;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Trujillanos;Sábado;;Recinto Ferial - Plaza Felipe Trigo;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Villanueva del Fresno;Sábado;;Calle Hernán Cortés;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Zalamea de la Serena;Sábado;;Plaza de la Constitución;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Villanueva de la Serena;Sábado;;Recinto Ferial - Ronda de la Hispanidad;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Los Santos de Maimona;Sábado;;Calle Doctor Fernández Santana;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Villafranca de los Barros;Sábado;;Villafranca de los Barros;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Fuenlabrada de los Montes;Sábado;;Calle Reyes Católicos;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Orellana la Vieja;Sábado;;Plaza de España;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Olivenza;Sábado;;Recinto Ferial - Avenida Antonio Ortiz Cordero;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Lobón;Sábado;;Parque de la Constitución;;;;Extremadura;BADAJOZ;;;;
Mercadillo de Puebla de Sancho Pérez;Domingo;;Puebla de Sancho Pérez;;;;Extremadura;BADAJOZ;;;;
