Nombre;Día de Mercadillo;Tipo;Ubicación;Horario;Puestos;Descripción;Comunidad;Provincia
Mercadillo de Ahigal;Domingo;Generalista ;Plaza Mayor - Avda. de los Caídos ;;200;;Extremadura;CACERES
Mercadillo de Alcuéscar;Viernes;Generalista;Calle San Juan;;;;Extremadura;CACERES
Mercadillo de Aliseda;Jueves;Generalista ;Plaza de Extremadura;;;;Extremadura;CACERES
Mercadillo de Almaraz;Lunes;Generalista ;Calle Miguel de Cervantes;;;;Extremadura;CACERES
Mercadillo de Almoharín;Martes;Generalista ;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Arroyo de  la Luz;Jueves;Generalista;Plaza del Divino Morales ;;;;Extremadura;CACERES
Mercadillo de Baños de Montemayor;Miércoles;Generalista;Calle Mayo ;;;;Extremadura;CACERES
Mercadillo de Brozas;Martes;Generalista ;Plaza Príncipe de Asturias;;;;Extremadura;CACERES
Mercadillo de Cabezuela del Valle;Viernes;Generalista;Plaza de la Extremadura;;;;Extremadura;CACERES
Mercadillo de Cáceres;Miércoles;Generalista;Calle Fausto Picapiedra;De 9:00 a 14:00 ;250;;Extremadura;CACERES
Mercadillo de Cáceres;Jueves;Generalista ;Ronda del Carmen;De 9:00 a 14:00 ;;;Extremadura;CACERES
Mercadillo de Cáceres;Sábado;Generalista ;Aldea Moret - Barrio de la Abundancia ;;;;Extremadura;CACERES
Mercadillo de Caminomorisco;Martes;Generalista ;Junto a la gasolinera;;;;Extremadura;CACERES
Mercadillo de Campo Lugar;Miércoles;Generalista ;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Campo Lugar;Sábado ;Generalista ;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Cañamero;Jueves;Generalista ;Plaza de Santo Domingo;;;;Extremadura;CACERES
Mercadillo de Carcaboso;Miércoles;Generalista ;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Casar de Cáceres;Viernes;Generalista;;;;;Extremadura;CACERES
Mercadillo de Casar de Palomero;Jueves;Generalista ;Plaza Mayor;;;;Extremadura;CACERES
Mercadillo de Casatejada;Sábado;Generalista ;Plaza de la Alameda;;;;Extremadura;CACERES
Mercadillo de Coria;Jueves;Generalista;Calle Brasil ;;100;;Extremadura;CACERES
Mercadillo de Garrovillas de Alconétar;Miércoles;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Gata;Lunes;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Guadalupe;Miércoles;Generalista;Calle Poeta Ángel Marina ;;;;Extremadura;CACERES
Mercadillo de Hervás;Sábado;Generalista ;Calle Jesús Sánchez Rodríguez;;;;Extremadura;CACERES
Mercadillo de Jarandilla de la Vera;Viernes;Generalista ;Jarandilla de la Vera;;;;Extremadura;CACERES
Mercadillo de Jerte;Jueves;Generalista ;Plaza de la Independencia;;;;Extremadura;CACERES
Mercadillo de Losar de la Vera;Martes;Generalista ;Losar de la Vera;;;;Extremadura;CACERES
Mercadillo de Madrigal de la Vera;Sábado;Generalista ;Calle del Cerrillo;;;;Extremadura;CACERES
Mercadillo de Madrigalejo;Viernes;Generalista ;Calle Encobradero;;;;Extremadura;CACERES
Mercadillo de Madroñera;Martes;Generalista ;Plaza de Abastos;;;;Extremadura;CACERES
Mercadillo de Malpartida de Cáceres;Martes;Generalista ;Plaza de la Nora;;;;Extremadura;CACERES
Mercadillo de Malpartida de Plasencia;Domingo;Generalista ;Paseo de Extremadura;;140;;Extremadura;CACERES
Mercadillo de Miajadas;Miércoles;Generalista ;Calle Cervantes;;;;Extremadura;CACERES
Mercadillo de Miajadas;Sábado;Generalista ;Calle Cervantes;;;;Extremadura;CACERES
Mercadillo de Montánchez;Sábado;Generalista ;Calle Amador Díaz;;;;Extremadura;CACERES
Mercadillo de Montehermoso;Lunes;Generalista ;Montehermoso;;;;Extremadura;CACERES
Mercadillo de Moraleja;Sábado;Generalista ;Ronda del Foso;;;;Extremadura;CACERES
Mercadillo de Navalmoral de la Mata;Viernes ;Generalista;Eras del Cerro ;;180;;Extremadura;CACERES
Mercadillo de Navas del Madroño;Viernes;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Pinofranqueado;Viernes;Generalista ;Calle del Obispo Jarrín;;;;Extremadura;CACERES
Mercadillo de Pinofranqueado;Viernes;Generalista;Calle del Obispo Jarrín ;;;;Extremadura;CACERES
Mercadillo de Pizarra;Miércoles;Generalista ;Plaza de la Hispanidad;;;;Extremadura;CACERES
Mercadillo de Pizarra;Miércoles ;Generalista;Plaza de la Hispanidad;;;;Extremadura;CACERES
Mercadillo de Pizarra;Sábado;Generalista;Plaza de la Hispanidad;;;;Extremadura;CACERES
Mercadillo de Plasencia;Martes;Generalista ;Avenida de la Hispanidad;;140;;Extremadura;CACERES
Mercadillo de Serradilla;Sábado;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Sierra de Fuentes;Viernes;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Trujillo;Jueves;Generalista;Calle Fernán Ruiz;;160;;Extremadura;CACERES
Mercadillo de Valdefuentes;Martes ;Generalista;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Valdefuentes;Viernes ;Generalista;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Valdesalor;Sábado;Generalista;Plaza de España;;;;Extremadura;CACERES
Mercadillo de Valencia de Alcántara;Lunes;Generalista ;Plaza de la Constitución;;;;Extremadura;CACERES
Mercadillo de Valencia de Alcántara;Lunes;Generalista;Plaza de la Constitución ;;;;Extremadura;CACERES
Mercadillo de Valverde del Fresno;Jueves;Generalista;Calle Ermita del Espíritu Santo;;;;Extremadura;CACERES
Mercadillo de Villanueva de la Vera;Jueves;Generalista ;Calle San Justo;;;;Extremadura;CACERES
Mercadillo de Zarza la Mayor;Viernes;Generalista;Plaza Mayor;;;;Extremadura;CACERES
Mercadillo de Zorita;Lunes;Generalista;Calle Real ;;;;Extremadura;CACERES
Mercadillo de Alange;Miércoles;Generalista;Calle Castillejo;;;;Extremadura;BADAJOZ
Mercadillo de Almendralejo;Viernes;Generalista;Recinto Ferial - Avenida A Rúa ;De 9:00 a 14:00 ;200;;Extremadura;BADAJOZ
Mercadillo de Arroyo de San Serván;Lunes;Generalista;Entre campo de deportes y piscina;;;;Extremadura;BADAJOZ
Mercadillo de Azuaga;Viernes;Generalista;Azuaga;;;;Extremadura;BADAJOZ
Mercadillo de Badajoz;Martes;Generalista;Calle Emigrante Pacense, 06011 Badajoz ;De 9:00 a 14:00 ;200;;Extremadura;BADAJOZ
Mercadillo de Berlanga;Jueves;Generalista;Plaza del mercado de abastos;;;;Extremadura;BADAJOZ
Mercadillo de Bienvenida;Miércoles;Generalista;Calle Altozano;;;;Extremadura;BADAJOZ
Mercadillo de Burguillos del Cerro;Martes;Generalista;Plaza de Abastos;;;;Extremadura;BADAJOZ
Mercadillo de Burguillos del Cerro;Sábado ;Generalista;Plaza de Abastos;;;;Extremadura;BADAJOZ
Mercadillo de Cabeza del Buey;Jueves;Generalista;Plaza de San Vicente;;;;Extremadura;BADAJOZ
Mercadillo de Cabeza la Vaca;Viernes;Generalista;Carretera de Calera de León;;;;Extremadura;BADAJOZ
Mercadillo de Calañas;Martes  ;Generalista;La Zarza;;;;Extremadura;BADAJOZ
Mercadillo de Calañas;Viernes;Generalista;La Zarza;;;;Extremadura;BADAJOZ
Mercadillo de Campanario;Martes;Generalista;Camino de la Laguna;;;;Extremadura;BADAJOZ
Mercadillo de Campillo de Llerena;Jueves;Generalista;Plaza de Abastos;;;;Extremadura;BADAJOZ
Mercadillo de Casas de Don Pedro;Jueves;Generalista;Plaza Sagrado Corazón de Jesús;;;;Extremadura;BADAJOZ
Mercadillo de Castuera;Jueves;Generalista;Parque Félix Rodríguez de la Fuente;;;;Extremadura;BADAJOZ
Mercadillo de Don Benito;Lunes;Generalista;Avenida Alonso Martín;;155;;Extremadura;BADAJOZ
Mercadillo de el Nevero- Badajoz;Domingos;Generalista;Calle Federico Mayor Zaragoza ;De 9:00 a 14:00 ;200;;Extremadura;BADAJOZ
Mercadillo de Fregenal de la Sierra;Martes;Generalista;Calle Orihuela Grande;;;;Extremadura;BADAJOZ
Mercadillo de Fuenlabrada de los Montes;Miércoles;Generalista;Paseo de la Constitución;;;;Extremadura;BADAJOZ
Mercadillo de Fuenlabrada de los Montes;Sábado;Generalista;Calle Reyes Católicos;;;;Extremadura;BADAJOZ
Mercadillo de Fuente de Cantos;Sábado;Generalista;Plaza de Colón;;;;Extremadura;BADAJOZ
Mercadillo de Fuente del Maestre;Viernes y Sábados;Generalista;Plaza Gran Maestre;;;;Extremadura;BADAJOZ
Mercadillo de Garbayuela;Miércoles;Generalista;Garbayuela;;20;;Extremadura;BADAJOZ
Mercadillo de Guareña;Miércoles;Generalista;Guareña;;;;Extremadura;BADAJOZ
Mercadillo de Higuera la Real;Jueves;Generalista;Avenida de Portugal;;;;Extremadura;BADAJOZ
Mercadillo de Jerez de los Caballeros;Miércoles;Generalista;Plaza de Santiago;;;;Extremadura;BADAJOZ
Mercadillo de La Albuera;Jueves;Generalista;Avenida General Castaño;;;;Extremadura;BADAJOZ
Mercadillo de La Haba;Miércoles;Generalista;Avenida de Extremadura;;;;Extremadura;BADAJOZ
Mercadillo de La Nava de Santiago;Jueves;Generalista;Calle de Enmedio;;;;Extremadura;BADAJOZ
Mercadillo de La Roca de la Sierra;Viernes;Generalista;Plaza de España;;;;Extremadura;BADAJOZ
Mercadillo de Llerena;Jueves;Generalista;Calle del Arrabal de San Francisco;;;;Extremadura;BADAJOZ
Mercadillo de Lobón;Sábado;Generalista;Parque de la Constitución;;;;Extremadura;BADAJOZ
Mercadillo de Los Santos de Maimona;Sábado;Generalista;Calle Doctor Fernández Santana;;;;Extremadura;BADAJOZ
Mercadillo de Medellín;Jueves;Generalista;Zona Playa de Medellín ;;;;Extremadura;BADAJOZ
Mercadillo de Medina de las Torres;Lunes;Generalista;Calle Cristo;;;;Extremadura;BADAJOZ
Mercadillo de Mérida;Martes;Generalista;Recinto Ferial - Avenida José Fernández López;De 9:00 a 14:00 ;;;Extremadura;BADAJOZ
Mercadillo de Mirandilla;Miércoles;Generalista;Calle Reina Sofía;;;;Extremadura;BADAJOZ
Mercadillo de Mirandilla;Sábado y Miércoles;Generalista;Calle Reina Sofía;;;;Extremadura;BADAJOZ
Mercadillo de Montemolín;Martes;Generalista;Plaza de España;;;;Extremadura;BADAJOZ
Mercadillo de Montemolín;Jueves;Generalista;Plaza de la Constitución;;;;Extremadura;BADAJOZ
Mercadillo de Montemolín;Viernes;Generalista;Plaza de la Constitución ;;;;Extremadura;BADAJOZ
Mercadillo de Montijo;Jueves;Generalista;Avenida Europa; De 9:30 a 14:00 ;;;Extremadura;BADAJOZ
Mercadillo de Navalvillar de Pela;Viernes;Generalista;Plaza del Emigrante;;;;Extremadura;BADAJOZ
Mercadillo de Oliva de la Frontera;Lunes;Generalista;Recinto Ferial;;;;Extremadura;BADAJOZ
Mercadillo de Olivenza;Sábado;Generalista;Recinto Ferial - Avenida Antonio Ortiz Cordero;;76;;Extremadura;BADAJOZ
Mercadillo de Orellana la Vieja;Sábado;Generalista;Plaza de España;;;;Extremadura;BADAJOZ
Mercadillo de Puebla de la Calzada;Lunes;Generalista;Recinto Ferial;;;;Extremadura;BADAJOZ
Mercadillo de Puebla de Sancho Pérez;Domingo;Generalista;Puebla de Sancho Pérez;;;;Extremadura;BADAJOZ
Mercadillo de Quintana de la Serena;Martes;Generalista;Recinto Ferial;;;;Extremadura;BADAJOZ
Mercadillo de Ribera del Fresno;Viernes;Generalista;Calle de la Fuente;;;;Extremadura;BADAJOZ
Mercadillo de Salvaleón;Jueves y Sábado;Generalista;Plaza de Leganés;;;;Extremadura;BADAJOZ
Mercadillo de Salvaleón;Sábado y Jueves;Generalista;Plaza de Leganés;;;;Extremadura;BADAJOZ
Mercadillo de San Pedro de Mérida;Jueves;Generalista;Calle Las Peñas;;;;Extremadura;BADAJOZ
Mercadillo de San Vicente de Alcántara;Sábado;Generalista;Parque de España;;;;Extremadura;BADAJOZ
Mercadillo de Santa Amalia;Viernes;Generalista;Avenida de Valdehornillo;;;;Extremadura;BADAJOZ
Mercadillo de Santa Marta de los Barros;Viernes;Generalista;Recinto Ferial;;;;Extremadura;BADAJOZ
Mercadillo de Siruela;Sábado;Generalista;Plaza de España;;;;Extremadura;BADAJOZ
Mercadillo de Talarrubias;Martes;Generalista;Calle La Paz;;;;Extremadura;BADAJOZ
Mercadillo de Talarrubias;Viernes y Martes;Generalista;Calle La Paz;;;;Extremadura;BADAJOZ
Mercadillo de Talavera la Real;Lunes;Generalista;Paseo Virgen de Gracia;;;;Extremadura;BADAJOZ
Mercadillo de Trujillanos;Sábado;Generalista;Recinto Ferial - Plaza Felipe Trigo;;;;Extremadura;BADAJOZ
Mercadillo de Usagre;Jueves;Generalista;Calle Rodríguez de la Fuente;;;;Extremadura;BADAJOZ
Mercadillo de Valdecaballeros;Lunes;Generalista;Valdecaballeros;;;;Extremadura;BADAJOZ
Mercadillo de Valle de la Serena;Lunes;Generalista;Plaza de España;;;;Extremadura;BADAJOZ
Mercadillo de Valverde de Leganés;Miércoles;Generalista;Plaza Antonio Asensio Romero;;;;Extremadura;BADAJOZ
Mercadillo de Villafranca de los Barros;Sábado;Generalista;Villafranca de los Barros;;;;Extremadura;BADAJOZ
Mercadillo de Villanueva de la Serena;Sábado;Generalista;Recinto Ferial - Ronda de la Hispanidad;;160;;Extremadura;BADAJOZ
Mercadillo de Villanueva del Fresno;Sábado;Generalista;Calle Hernán Cortés;;;;Extremadura;BADAJOZ
Mercadillo de Zalamea de la Serena;Sábado;Generalista;Plaza de la Constitución;;;;Extremadura;BADAJOZ
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;; ;;;;
